StudentID,GPA,SleepHours,SocialMediaHours,ExerciseHours,StudyHours,PartTimeJob,Major,Year,Device,ClusterGroup
1644,3.25,5,1,0,6,1,1,1,3,-1
1645,2.18,5,2,1,3,0,3,3,2,-1
1646,3.51,7,6,1,7,1,1,3,1,-1
1647,2.26,9,4,0,1,0,3,1,3,-1
1648,3.65,9,3,2,4,0,1,2,1,-1
1649,3.56,7,5,3,5,0,3,3,2,-1
1650,3.42,8,7,2,7,0,1,2,2,-1
1651,2.07,7,1,2,1,0,0,3,3,-1
1652,2.61,9,0,0,6,1,3,2,2,-1
1653,2.53,9,6,1,6,0,0,0,1,-1
1654,2.72,8,0,0,5,0,3,0,3,-1
1655,2.18,7,2,2,4,0,3,0,0,-1
1656,3.87,4,3,3,1,0,3,1,1,-1
1657,3.11,4,7,3,1,0,2,0,0,-1
1658,2.61,8,0,3,4,1,1,3,3,-1
1659,2.79,7,2,0,4,0,0,2,3,-1
1660,2.89,7,4,1,4,1,0,2,1,-1
1661,3.2,5,2,0,6,0,3,2,2,-1
1662,3.03,9,6,3,5,0,0,2,1,-1
1663,3.84,6,7,2,7,1,0,3,2,-1
1664,2.99,8,7,1,4,0,0,2,2,-1
1665,3.98,6,2,0,5,0,0,3,1,-1
1666,3.7,6,6,0,3,0,2,3,3,-1
1667,2.42,8,2,1,1,1,3,2,1,-1
1668,3.86,7,7,1,1,1,0,2,0,-1
1669,2.23,8,7,2,2,0,2,2,3,-1
1670,3.63,6,1,1,3,1,2,3,2,-1
1671,2.76,9,2,2,7,0,3,1,3,-1
1672,3.76,9,5,3,4,0,1,3,1,-1
1673,3.74,9,2,3,4,1,1,1,3,-1
1674,3.61,7,7,0,7,0,1,2,2,-1
1675,3.58,4,1,3,6,0,0,3,2,-1
1676,2.61,8,1,3,3,0,3,2,3,-1
1677,2.16,9,4,2,4,1,1,1,0,-1
1678,2.81,8,6,0,2,0,0,1,2,-1
1679,2.35,9,3,1,5,1,3,3,0,-1
1680,3.39,7,0,0,1,0,0,3,2,-1
1681,2.69,4,0,3,3,1,1,3,3,-1
1682,3.95,4,2,1,1,0,1,3,2,-1
1683,3.28,9,4,0,5,0,2,0,0,-1
1684,3.64,7,2,0,3,0,2,0,0,-1
1685,2.27,5,0,0,5,0,3,2,3,-1
1686,3.72,8,6,0,4,1,0,1,0,-1
1687,3.85,8,7,2,7,0,0,1,0,-1
1688,2.97,6,6,0,4,1,1,2,3,-1
1689,3.21,7,6,3,7,1,1,2,2,-1
1690,3.53,6,1,3,4,1,3,2,3,-1
1691,2.35,9,7,2,5,0,2,0,2,-1
1692,3.01,6,3,1,5,0,1,2,2,-1
1693,2.8,4,7,1,5,0,0,1,2,-1
1694,2.29,8,4,3,1,0,1,2,1,-1
1695,2.74,6,1,3,5,0,2,3,2,-1
1696,2.14,4,3,2,4,0,0,1,3,-1
1697,2.05,7,4,1,2,1,2,1,3,-1
1698,2.27,6,4,1,5,0,3,1,3,-1
1699,3.93,9,0,0,2,1,3,0,1,-1
1700,3.1,9,1,0,7,1,2,0,0,-1
1701,3.93,9,4,0,4,0,0,1,1,-1
1702,2.86,8,5,2,5,0,2,3,3,-1
1703,2.62,6,6,3,1,0,1,1,3,-1
1704,3.01,7,4,2,1,1,1,0,0,-1
1705,2.88,6,3,1,7,1,2,3,1,-1
1706,2.21,8,0,3,2,0,1,1,3,-1
1707,3.28,4,2,0,6,0,2,0,2,-1
1708,2.43,8,6,2,1,1,1,3,2,-1
1709,3.24,9,0,2,1,0,2,2,3,-1
1710,3.3,4,2,0,1,1,1,2,2,-1
1711,2.3,9,1,2,4,1,0,1,0,-1
1712,2.12,5,1,0,1,1,0,2,3,-1
1713,3.56,8,4,1,3,0,1,0,1,-1
1714,2.92,8,5,3,5,0,2,3,3,-1
1715,2.12,7,1,1,7,1,1,1,0,-1
1716,3.99,6,7,1,1,0,3,3,1,-1
1717,2.12,4,4,0,6,0,3,3,0,-1
1718,3.39,4,6,2,6,0,2,3,2,-1
1719,3.97,7,0,1,1,0,1,0,2,-1
1720,2.48,7,1,1,1,1,1,1,2,-1
1721,2.28,6,7,1,3,0,0,2,0,-1
1722,2.24,9,0,2,1,0,2,3,0,-1
1723,2.61,6,0,2,1,1,3,3,3,-1
1724,2.2,8,5,0,5,0,3,3,1,-1
1725,3.38,9,1,1,6,0,2,0,1,-1
1726,2.12,5,0,3,3,0,3,2,0,-1
1727,3.02,6,5,2,6,0,2,3,0,-1
1728,3.99,7,5,0,3,1,3,0,2,-1
1729,3.63,9,1,1,6,0,3,0,0,-1
1730,3.23,6,5,3,1,1,2,3,2,-1
1731,2.61,4,1,2,6,1,2,3,0,-1
1732,3.25,5,7,3,6,0,3,0,1,-1
1733,3.05,8,1,2,3,0,3,0,3,-1
1734,2.85,4,2,0,7,0,0,3,0,-1
1735,2.26,4,0,3,2,1,1,0,2,-1
1736,3.77,5,7,1,3,0,2,0,3,-1
1737,2.9,8,3,1,3,0,2,3,2,-1
1738,2.39,7,1,2,3,0,1,3,2,-1
1739,2.74,9,0,1,4,0,0,1,3,-1
1740,2.83,8,6,3,7,0,3,2,3,-1
1741,3.66,6,5,0,4,0,3,3,3,-1
1742,3.47,4,4,2,4,1,0,3,0,-1
1743,3.54,6,1,3,3,1,0,3,3,-1
1744,2.02,7,5,2,2,0,1,2,0,-1
1745,2.83,6,5,0,3,0,1,1,1,-1
1746,2.96,8,5,2,1,1,3,0,1,-1
1747,2.04,6,5,1,2,0,0,2,2,-1
1748,2.52,7,5,1,4,0,0,3,2,-1
1749,3.52,7,1,2,6,0,3,3,0,-1
1750,2.27,7,6,0,6,1,3,1,2,-1
1751,3.07,8,3,0,7,0,3,1,1,-1
1752,2.43,7,2,1,5,0,3,1,0,-1
1753,2.02,4,5,0,7,1,3,0,0,-1
1754,2.48,7,5,2,2,1,1,2,3,-1
1755,3.95,6,2,3,4,0,3,2,0,-1
1756,3.6,9,6,2,2,0,0,1,2,-1
1757,3.92,6,7,1,2,0,2,0,1,-1
1758,2.98,9,6,1,6,0,1,2,2,-1
1759,2.22,6,7,1,3,1,0,3,1,-1
1760,3.1,8,1,0,1,0,2,3,3,-1
1761,2.91,6,0,2,5,1,1,3,1,-1
1762,3.69,8,4,3,4,1,3,2,3,-1
1763,2.2,8,4,2,2,1,1,1,2,-1
1764,2.98,7,0,3,5,1,3,3,3,-1
1765,2.3,4,1,2,2,0,3,1,0,-1
1766,2.65,9,4,1,6,0,3,0,0,-1
1767,3.47,7,6,3,1,0,2,3,1,-1
1768,2.95,7,2,2,6,0,1,0,2,-1
1769,2.75,8,0,0,5,0,3,1,2,-1
1770,2.79,8,6,0,4,0,0,2,1,-1
1771,2.92,9,3,2,2,0,1,1,0,-1
1772,3.57,6,1,1,1,0,0,3,3,-1
1773,3.78,6,0,3,6,1,2,3,1,-1
1774,3.91,7,4,2,5,1,2,1,3,-1
1775,3.57,5,1,0,6,1,1,3,3,-1
1776,2.63,5,2,3,2,0,2,3,2,-1
1777,3.38,6,1,0,2,0,2,0,0,-1
1778,2.88,5,1,0,4,1,1,2,3,-1
1779,2.51,6,2,2,1,1,0,1,0,-1
1780,3.68,8,5,0,3,1,3,0,2,-1
1781,2.08,7,2,3,6,0,1,3,1,-1
1782,3.8,4,6,1,2,1,1,0,1,-1
1783,2.92,7,1,2,5,1,3,2,2,-1
1784,3.27,6,7,3,6,1,0,1,2,-1
1785,3.32,6,2,2,4,0,3,2,3,-1
1786,3.79,7,5,0,4,0,3,2,2,-1
1787,3.27,9,6,0,2,0,0,0,1,-1
1788,3.23,6,7,3,2,1,0,0,0,-1
1789,2.13,5,7,3,2,0,3,2,0,-1
1790,3.04,5,0,1,7,1,3,3,0,-1
1791,2.3,6,2,3,3,1,1,1,0,-1
1792,3.47,6,2,3,2,0,0,3,2,-1
1793,3.02,9,1,2,6,1,2,3,2,-1
1794,3.36,5,6,0,6,0,0,1,0,-1
1795,2.08,6,0,3,7,1,3,0,2,-1
1796,2.17,6,3,1,7,1,3,3,3,-1
1797,3.43,9,3,3,1,0,3,0,2,-1
1798,2.14,9,4,0,5,0,3,1,3,-1
1799,2.14,7,2,3,2,0,2,3,3,-1
1800,2.02,9,2,2,6,0,0,0,2,-1
1801,3.91,4,0,0,7,0,2,0,0,-1
1802,3.48,5,5,3,6,0,2,3,3,-1
1803,2.71,7,3,2,6,0,3,1,2,-1
1804,2.59,4,4,0,7,1,2,2,1,-1
1805,2.7,6,0,3,3,1,3,0,0,-1
1806,3.55,6,2,2,7,0,3,1,1,-1
1807,3.32,7,3,1,7,1,3,3,3,-1
1808,2.37,9,6,2,5,1,2,0,1,-1
1809,2.35,6,4,1,7,1,3,0,2,-1
1810,2.2,8,1,3,4,1,2,0,0,-1
1811,3.32,7,3,2,7,1,0,1,3,-1
1812,3.53,4,4,1,6,1,3,0,2,-1
1813,2.53,7,0,0,2,1,1,0,0,-1
1814,2.04,5,1,2,6,1,1,3,3,-1
1815,2.16,9,4,3,5,0,1,0,3,-1
1816,3.94,9,4,0,4,1,1,1,3,-1
1817,2.59,7,7,1,7,0,1,3,3,-1
1818,3.54,6,7,2,3,0,2,2,1,-1
1819,3.25,6,7,2,1,0,0,3,1,-1
1820,2.76,8,2,3,7,0,2,0,1,-1
1821,2.41,8,5,0,2,1,3,2,3,-1
1822,2.24,9,3,2,1,1,0,3,1,-1
1823,3.23,8,2,2,3,0,0,0,0,-1
1824,3.55,4,6,0,5,1,0,3,3,-1
1825,3.29,8,1,2,5,0,0,1,0,-1
1826,3.06,4,5,0,3,0,1,0,0,-1
1827,2.08,8,4,0,6,1,3,1,1,-1
1828,3.94,9,2,0,3,0,0,0,3,-1
1829,3.6,9,7,3,7,0,0,1,1,-1
1830,2.59,4,5,0,2,1,1,2,1,-1
1831,3.96,7,6,0,4,1,2,1,1,-1
1832,3.2,9,3,1,7,0,2,3,3,-1
1833,3.16,7,6,1,7,0,2,0,3,-1
1834,3.5,6,1,3,7,1,3,3,1,-1
1835,3.62,4,0,0,1,1,2,1,0,-1
1836,3.31,9,2,1,1,0,0,0,0,-1
1837,2.26,5,7,1,5,0,1,1,3,-1
1838,2.68,6,1,2,7,0,1,2,2,-1
1839,3.86,7,0,0,6,0,2,2,1,-1
1840,2.45,9,7,1,5,1,1,2,1,-1
1841,2.74,4,7,3,2,0,0,1,2,-1
1842,2.86,8,7,2,3,0,2,1,3,-1
1843,2.88,5,2,2,1,0,0,2,0,-1
1844,3.23,7,1,0,7,1,3,1,3,-1
1845,3.89,6,7,0,2,1,0,3,0,-1
1846,2.48,4,6,2,5,0,0,1,0,-1
1847,2.24,5,1,3,5,1,0,3,3,-1
1848,2.39,4,5,0,1,0,0,2,1,-1
1849,3.77,9,6,0,5,1,3,1,1,-1
1850,3.29,8,2,2,6,1,2,2,1,-1
1851,2.57,6,7,2,5,1,0,0,0,-1
1852,3.63,4,1,0,4,0,2,1,1,-1
1853,3.72,7,4,1,3,0,1,1,0,-1
1854,3.69,9,2,0,5,0,0,2,1,-1
1855,3.84,9,1,1,4,0,0,2,3,-1
1856,2.5,6,5,2,2,1,1,2,2,-1
1857,3.51,9,7,1,5,1,2,0,0,-1
1858,2.92,7,0,3,6,0,3,0,3,-1
1859,3.68,4,7,2,2,0,0,2,0,-1
1860,3.46,6,0,0,7,0,1,1,0,-1
1861,3.55,9,4,0,5,0,1,1,3,-1
1862,3.31,9,2,2,1,1,0,2,1,-1
1863,2.35,7,5,2,4,1,2,3,0,-1
1864,3.09,8,1,3,4,0,2,0,2,-1
1865,3.97,8,1,2,1,1,0,0,2,-1
1866,3.87,9,0,0,3,1,1,3,3,-1
1867,2.09,4,5,3,7,0,0,2,2,-1
1868,2.33,6,6,0,6,1,3,1,3,-1
1869,2.26,9,4,1,4,0,3,1,3,-1
1870,3.45,5,0,2,2,1,2,0,0,-1
1871,3.64,6,0,1,6,0,3,3,3,-1
1872,2.43,8,4,0,4,0,1,1,3,-1
1873,3.01,9,2,1,7,0,3,0,1,-1
1874,3.68,7,1,1,3,0,0,1,0,-1
1875,3.47,5,2,0,7,1,1,1,2,-1
1876,3.08,9,5,0,2,0,2,1,1,-1
1877,3.18,4,6,2,7,0,2,0,1,-1
1878,3.02,5,7,1,6,0,3,3,0,-1
1879,2.6,9,3,3,2,1,2,2,0,-1
1880,3.13,4,3,3,1,1,0,3,1,-1
1881,3.38,5,3,0,5,1,1,1,0,-1
1882,3.75,4,4,0,1,0,0,3,0,-1
1883,3.27,4,0,1,6,1,0,1,3,-1
1884,3.52,5,6,0,5,0,0,0,0,-1
1885,2.32,5,2,3,1,0,0,0,3,-1
1886,2.92,4,7,2,5,0,1,0,1,-1
1887,2.02,8,1,2,4,0,1,1,1,-1
1888,2.49,5,3,1,7,1,0,3,2,-1
1889,3.45,9,2,2,2,0,0,2,0,-1
1890,3.98,6,3,0,5,0,2,2,1,-1
1891,2.2,7,6,0,4,0,2,0,3,-1
1892,2.8,4,3,0,7,0,1,2,1,-1
1893,3.6,4,1,0,7,1,2,1,0,-1
1894,2.41,7,7,1,3,1,1,3,2,-1
1895,3.11,8,5,2,1,0,1,2,2,-1
1896,3.47,7,5,3,3,0,3,2,1,-1
1897,3.23,5,6,2,6,1,1,3,2,-1
1898,2.38,7,5,0,4,1,2,2,0,-1
1899,2.71,4,4,3,3,1,3,3,0,-1
1900,3.57,7,0,1,3,0,2,1,2,-1
1901,3.11,6,4,0,7,0,1,1,3,-1
1902,2.01,9,2,0,4,0,1,1,2,-1
1903,3.52,5,4,3,7,0,0,0,2,-1
1904,2.07,7,2,1,2,1,1,1,1,-1
1905,3.49,4,2,3,5,1,3,2,3,-1
1906,2.4,9,0,1,6,0,1,0,2,-1
1907,3.92,5,1,0,6,0,0,0,1,-1
1908,2.74,4,7,2,1,1,1,0,1,-1
1909,2.65,8,6,0,7,0,1,1,1,-1
1910,2.3,6,0,2,5,0,1,0,0,-1
1911,2.61,8,6,2,1,0,0,1,1,-1
1912,3.75,6,5,1,6,1,2,1,1,-1
1913,3.99,7,5,3,5,1,1,0,0,-1
1914,2.74,5,4,1,3,1,3,0,0,-1
1915,2.9,7,2,0,2,0,0,2,1,-1
1916,3.44,6,3,3,3,0,3,0,2,-1
1917,3.77,6,3,2,2,1,1,1,3,-1
1918,3.19,6,6,2,7,1,0,2,0,-1
1919,2.78,9,2,0,4,0,1,2,3,-1
1920,2.83,4,6,3,1,0,3,1,0,-1
1921,3.39,5,0,0,1,0,0,0,1,-1
1922,2.01,7,1,0,4,1,2,0,0,-1
1923,3.24,7,7,1,5,0,2,3,1,-1
1924,2.71,8,0,0,4,1,2,0,3,-1
1925,3.59,6,2,3,7,1,1,3,2,-1
1926,2.19,6,2,0,6,0,0,2,1,-1
1927,3.18,6,1,3,4,1,3,2,3,-1
1928,2.96,7,6,2,2,1,3,2,3,-1
1929,3.28,8,4,0,6,0,1,3,0,-1
1930,2.13,4,4,3,4,1,1,1,1,-1
1931,3.16,9,1,2,1,0,3,1,3,-1
1932,3.12,5,4,3,3,1,0,2,2,-1
1933,3.12,4,3,2,2,0,1,3,0,-1
1934,3.21,7,4,1,7,1,0,3,0,-1
1935,3.35,9,4,0,2,0,3,2,3,-1
1936,3.61,9,4,0,5,1,0,0,1,-1
1937,2.54,9,3,2,3,0,2,2,0,-1
1938,3.65,6,6,1,2,0,3,3,1,-1
1939,3.0,5,4,3,4,1,2,0,3,-1
1940,2.15,7,5,1,2,1,3,1,3,-1
1941,2.12,7,3,3,2,0,2,0,1,-1
1942,2.67,9,1,3,2,0,0,1,2,-1
1943,3.57,7,0,0,5,1,3,3,0,-1
1944,3.42,5,1,2,2,1,3,2,3,-1
1945,3.58,5,0,0,2,1,2,2,2,-1
1946,3.03,8,7,0,5,1,0,2,2,-1
1947,2.88,8,1,0,6,0,3,2,1,-1
1948,2.29,4,5,3,3,0,1,2,1,-1
1949,2.66,5,0,0,7,0,2,3,1,-1
1950,2.87,5,0,3,6,0,3,3,2,-1
1951,2.18,5,2,2,1,0,0,2,0,-1
1952,2.44,8,0,3,5,0,0,0,1,-1
1953,3.2,9,0,3,5,1,0,2,0,-1
1954,3.47,9,2,1,2,1,0,1,1,-1
1955,4.0,7,4,0,2,0,2,1,2,-1
1956,3.87,9,4,0,7,1,3,1,0,-1
1957,3.29,6,2,0,1,1,2,1,0,-1
1958,2.84,8,3,0,2,1,2,2,2,-1
1959,3.27,5,7,1,4,1,0,1,0,-1
1960,3.57,9,0,1,2,0,1,0,2,-1
1961,2.24,8,0,1,2,0,0,2,2,-1
1962,2.82,9,2,1,4,1,1,1,3,-1
1963,3.68,4,2,0,1,1,2,2,1,-1
1964,2.77,5,3,3,4,0,0,2,3,-1
1965,3.14,4,5,2,5,1,0,2,2,-1
1966,3.18,5,4,1,4,0,2,3,2,-1
1967,2.37,8,1,3,3,0,0,1,0,-1
1968,2.72,7,5,1,5,1,3,3,2,-1
1969,2.67,9,6,0,2,0,1,0,2,-1
1970,2.05,9,4,0,7,0,1,0,2,-1
1971,2.05,6,0,3,5,1,1,3,1,-1
1972,3.66,4,6,3,1,1,0,1,3,-1
1973,2.55,9,5,3,1,0,3,2,3,-1
1974,3.04,8,2,0,4,1,0,0,1,-1
1975,2.6,7,3,0,5,0,1,0,1,-1
1976,3.88,8,4,2,2,0,0,0,1,-1
1977,2.52,4,3,3,1,1,1,1,3,-1
1978,2.86,6,6,2,6,1,2,3,3,-1
1979,3.75,9,4,1,2,0,1,3,2,-1
1980,3.68,8,7,2,6,0,2,1,3,-1
1981,2.37,5,7,1,3,0,2,0,0,-1
1982,3.61,7,5,1,6,0,2,1,3,-1
1983,2.92,8,0,2,1,0,1,1,1,-1
1984,2.97,7,7,3,4,1,3,3,3,-1
1985,2.27,9,7,1,3,0,1,1,2,-1
1986,2.16,5,1,3,5,0,0,1,3,-1
1987,3.46,6,3,0,2,0,0,0,1,-1
1988,2.99,6,3,1,1,0,3,2,0,-1
1989,2.87,5,7,0,3,0,3,0,1,-1
1990,3.46,7,1,2,3,0,3,3,0,-1
1991,3.53,9,3,3,1,1,2,2,2,-1
1992,2.32,8,3,2,5,0,3,0,2,-1
1993,3.22,5,4,1,5,1,3,1,3,-1
1994,2.27,4,4,0,4,1,3,1,2,-1
1995,3.5,7,1,1,7,0,1,2,2,-1
1996,3.31,6,6,2,6,1,0,2,1,-1
1997,3.91,5,0,3,5,0,0,1,1,-1
1998,2.14,6,5,3,4,0,3,3,3,-1
1999,2.11,7,7,1,6,1,0,0,3,-1
2000,2.56,6,7,1,3,0,1,1,3,-1
2001,2.52,5,5,0,1,0,0,0,3,-1
2002,2.49,7,7,2,5,0,2,0,1,-1
2003,3.81,4,7,1,4,0,1,0,3,-1
2004,2.5,5,6,0,3,0,0,0,3,-1
2005,2.54,8,3,1,5,1,0,3,2,-1
2006,3.52,9,0,3,2,1,1,3,3,-1
2007,2.9,5,7,0,7,0,0,3,0,-1
2008,3.55,7,1,0,3,0,0,1,2,-1
2009,2.13,9,6,1,5,1,3,1,1,-1
2010,2.98,5,7,2,3,0,2,1,0,-1
2011,2.07,4,1,3,1,0,1,3,3,-1
2012,2.13,4,4,2,1,0,3,0,2,-1
2013,3.81,8,3,0,7,0,0,3,3,-1
2014,2.28,6,2,2,1,0,1,1,2,-1
2015,3.06,9,7,0,6,0,1,2,3,-1
2016,2.82,7,1,2,2,0,2,1,0,-1
2017,2.69,7,6,1,1,0,2,0,1,-1
2018,3.8,6,3,2,2,0,1,3,0,-1
2019,2.04,4,0,0,1,0,2,2,0,-1
2020,3.33,4,6,3,6,0,2,2,1,-1
2021,3.93,5,4,3,3,1,0,0,2,-1
2022,3.12,8,5,3,5,1,2,3,2,-1
2023,3.87,9,7,0,5,0,2,2,1,-1
2024,2.1,8,0,2,1,1,3,1,3,-1
2025,2.84,8,1,3,5,1,0,0,2,-1
2026,2.52,5,7,3,1,1,0,2,0,-1
2027,3.46,8,1,3,1,1,1,0,1,-1
2028,3.96,6,0,1,7,1,2,3,0,-1
2029,2.51,5,1,0,4,1,3,3,2,-1
2030,3.31,6,6,0,4,0,3,3,1,-1
2031,2.4,5,3,0,7,0,0,1,1,-1
2032,3.13,8,1,0,4,0,2,2,2,-1
2033,2.93,6,4,0,2,1,3,3,2,-1
2034,3.94,6,3,1,4,0,1,1,1,-1
2035,3.22,6,6,2,1,0,2,3,3,-1
2036,2.7,5,7,1,6,0,2,3,1,-1
2037,2.23,7,2,3,6,1,2,2,3,-1
2038,2.3,8,7,1,3,0,3,1,0,-1
2039,2.45,6,1,0,4,0,0,3,3,-1
2040,2.5,9,1,1,6,0,0,1,3,-1
2041,3.7,7,4,0,4,0,1,1,2,-1
2042,3.12,9,6,1,3,0,3,3,1,-1
2043,3.05,8,4,0,6,0,2,3,0,-1
2044,2.23,8,5,3,1,0,1,0,1,-1
2045,3.72,6,6,0,2,1,1,2,3,-1
2046,3.45,6,0,1,7,0,0,3,3,-1
2047,2.14,5,0,3,7,0,2,0,3,-1
2048,3.42,7,0,1,7,0,2,2,1,-1
2049,3.09,7,4,3,4,1,3,3,3,-1
2050,2.16,6,0,2,6,1,3,1,1,-1
2051,2.92,8,6,2,6,0,3,2,0,-1
2052,2.97,6,0,2,3,0,1,1,0,-1
2053,2.33,8,2,1,1,0,2,0,1,-1
2054,3.89,8,0,1,5,0,0,3,0,-1
2055,3.7,6,1,3,6,1,1,0,2,-1
2056,3.34,4,5,3,2,0,1,3,3,-1
2057,2.92,7,4,3,3,0,0,3,3,-1
2058,2.82,9,3,3,6,0,0,1,3,-1
2059,3.3,8,5,0,6,1,3,0,2,-1
2060,3.09,8,2,2,3,0,0,1,3,-1
2061,2.12,4,4,0,3,0,0,1,1,-1
2062,3.03,9,6,0,4,0,0,1,3,-1
2063,3.61,5,7,0,6,0,0,0,1,-1
2064,2.92,4,4,0,5,1,3,3,0,-1
2065,2.1,9,1,2,2,1,1,3,1,-1
2066,3.57,4,6,0,1,0,2,0,1,-1
2067,2.4,8,5,3,1,0,2,3,1,-1
2068,2.52,7,5,1,5,1,1,0,3,-1
2069,2.33,4,0,3,3,0,2,0,2,-1
2070,2.66,5,6,1,3,0,2,3,2,-1
2071,3.51,6,7,3,3,0,1,2,1,-1
2072,3.04,9,1,3,6,1,2,1,3,-1
2073,2.41,4,0,1,3,0,2,0,2,-1
2074,3.76,4,0,2,3,1,1,0,0,-1
2075,3.76,5,7,0,6,1,2,2,0,-1
2076,3.74,7,4,3,6,1,0,0,3,-1
2077,2.48,4,5,2,5,0,1,0,0,-1
2078,2.9,4,0,0,4,1,3,3,0,-1
2079,3.97,7,2,2,6,0,2,3,0,-1
2080,3.54,5,2,2,2,0,3,2,2,-1
2081,2.05,9,5,0,3,0,2,0,0,-1
2082,2.13,9,2,3,4,0,0,1,1,-1
2083,2.93,4,7,2,1,0,1,3,1,-1
2084,3.82,7,4,3,5,0,3,1,0,-1
2085,3.08,4,1,3,4,0,1,1,1,-1
2086,3.0,6,3,3,6,0,3,2,2,-1
2087,2.21,9,0,0,3,1,2,2,3,-1
2088,3.31,8,3,1,3,1,0,0,1,-1
2089,3.64,6,1,3,3,0,3,2,0,-1
2090,2.76,4,1,1,4,0,3,3,3,-1
2091,3.55,5,7,1,3,0,0,0,3,-1
2092,3.93,9,4,2,6,0,0,0,0,-1
2093,2.41,8,2,3,4,1,0,1,1,-1
2094,3.05,6,2,3,3,0,0,1,2,-1
2095,2.57,9,7,3,1,1,0,1,1,-1
2096,3.59,7,1,1,1,0,1,0,1,-1
2097,3.16,5,4,0,2,0,2,2,2,-1
2098,3.27,6,4,1,3,0,2,2,3,-1
2099,3.6,7,5,3,3,1,3,2,2,-1
2100,2.79,4,6,3,4,0,0,0,2,-1
2101,3.83,7,0,3,4,0,1,0,0,-1
2102,3.07,6,7,1,7,0,1,0,0,-1
2103,2.32,6,6,3,3,0,3,0,1,-1
2104,3.39,4,7,2,2,0,0,0,0,-1
2105,3.59,7,2,3,3,0,2,2,2,-1
2106,2.63,7,1,0,6,0,0,0,2,-1
2107,3.71,4,7,2,4,1,1,2,0,-1
2108,3.81,7,7,3,3,0,0,0,0,-1
2109,2.55,9,5,2,4,0,2,2,0,-1
2110,3.97,4,3,3,3,0,2,3,2,-1
2111,2.28,5,2,0,5,0,3,3,3,-1
2112,2.4,6,0,3,4,0,1,2,3,-1
2113,2.37,5,4,2,2,0,0,3,0,-1
2114,3.79,9,1,0,5,0,0,3,1,-1
2115,3.31,9,2,1,6,0,3,2,1,-1
2116,2.3,8,3,0,3,0,3,0,3,-1
2117,2.88,8,7,0,7,0,3,0,0,-1
2118,3.23,8,0,0,6,0,1,2,2,-1
2119,2.17,4,7,2,4,0,0,1,1,-1
2120,3.76,7,0,0,5,0,3,1,1,-1
2121,3.61,9,5,3,6,0,1,3,2,-1
2122,3.01,5,7,0,2,1,0,1,2,-1
2123,3.93,5,2,0,7,1,2,3,0,-1
2124,2.84,5,3,3,4,1,3,0,2,-1
2125,3.97,5,0,3,5,0,1,2,2,-1
2126,3.34,8,1,1,6,1,0,0,2,-1
2127,3.27,5,0,0,5,1,0,2,3,-1
2128,2.33,7,3,2,5,1,3,1,2,-1
2129,3.76,8,4,0,6,0,3,0,1,-1
2130,2.85,5,4,0,1,1,0,0,0,-1
2131,2.32,4,5,3,3,0,1,3,0,-1
2132,2.03,6,2,1,4,1,2,2,0,-1
2133,3.12,6,3,0,4,0,0,1,3,-1
2134,3.05,6,5,2,7,0,1,0,1,-1
2135,3.44,8,6,0,7,0,3,2,2,-1
2136,3.78,5,0,2,7,0,0,1,1,-1
2137,2.16,9,6,3,4,0,3,0,0,-1
2138,3.46,9,0,1,5,0,2,2,2,-1
2139,2.37,9,4,0,7,1,3,3,0,-1
2140,3.72,8,5,1,6,0,2,0,0,-1
2141,3.64,7,4,0,3,1,3,2,0,-1
2142,3.08,4,1,2,2,0,3,1,1,-1
2143,3.42,4,6,1,4,1,2,1,1,-1
2144,2.63,6,6,0,6,0,3,3,0,-1
2145,2.94,6,4,3,3,0,1,0,0,-1
2146,3.64,9,1,2,3,0,3,3,2,-1
2147,2.92,9,0,1,1,0,0,2,0,-1
2148,2.72,6,5,0,6,0,3,1,0,-1
2149,2.99,5,1,1,4,0,1,3,0,-1
2150,3.66,7,5,0,7,0,0,0,0,-1
2151,2.67,7,6,2,5,1,1,2,1,-1
2152,2.35,7,5,3,7,0,0,0,0,-1
2153,3.42,7,6,2,3,0,3,3,3,-1
2154,3.65,6,1,1,3,0,1,1,0,-1
2155,2.2,4,6,1,2,0,3,1,1,-1
2156,2.48,6,7,0,7,1,0,3,3,-1
2157,2.28,7,2,2,1,1,1,0,3,-1
2158,2.7,6,6,0,3,0,2,0,0,-1
2159,2.9,7,4,2,3,0,1,0,0,-1
2160,3.5,8,1,1,5,0,3,0,1,-1
2161,3.3,9,7,0,5,0,2,1,3,-1
2162,3.24,4,0,0,2,0,2,0,3,-1
2163,2.7,8,5,2,6,1,0,3,1,-1
2164,3.68,5,7,3,2,1,2,3,0,-1
2165,2.94,6,3,2,2,1,2,3,2,-1
2166,3.96,5,7,3,5,0,0,3,2,-1
2167,3.27,6,1,2,7,1,1,0,3,-1
2168,2.25,9,7,1,7,0,3,1,3,-1
2169,3.35,8,7,0,7,0,1,2,0,-1
2170,2.65,9,4,2,6,1,2,0,2,-1
2171,3.37,7,6,1,5,1,3,2,3,-1
2172,2.14,9,5,2,1,1,1,1,0,-1
2173,2.35,9,2,0,4,0,3,0,2,-1
2174,3.71,7,0,2,4,0,2,2,1,-1
2175,2.45,6,2,3,1,1,1,1,3,-1
2176,3.67,7,7,0,7,0,3,2,1,-1
2177,2.56,8,3,3,4,0,3,3,2,-1
2178,3.29,9,1,1,6,0,1,3,0,-1
2179,3.39,7,5,1,5,0,1,1,0,-1
